# MATRIZ DE CORRESPONDENCIA TÉCNICA PARA REFACTORIZACIÓN DE CÓDIGO
### `idOcultoAnterior` > `idPrimarioActual` (Wix V2 Canónico)

Esta matriz proporciona la correlación campo a campo para realizar labores de búsqueda, reemplazo y refactorización en el código backend (`.web.js`, `.js`, `.jsw`), funciones HTTP (`http-functions.js`), hooks de datos (`data.js`) y controladores de página en Wix Velo:
```javascript
// Patrón de refactorización en consultas Wix Data:
// ANTERIOR:
wixData.query("ServiciosCatalogo").eq("tipoServicio", "APPOINTMENT").find();
// ACTUAL:
wixData.query("ServiciosCatalogo").eq("serviceType", "APPOINTMENT").find();
```

---

## MISIÓN 1: Catálogo, Servicios y Recursos de Reserva (Wix Bookings Core)

### 1. `SERVICIOS_CATALOGO — ServiciosCatalogo`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| `origenRegistro` | > | `recordSource` | `registroOrigen` | `TEXT` | Renombrado a estándar técnico |
| `idOrigen` | > | `sourceId` | `origenId` | `TEXT` | Renombrado a estándar técnico |
| `versionEsquema` | > | `schemaVersion` | `esquemaVersion` | `TEXT` | Renombrado a estándar técnico |
| `versionAlgoritmoIntegridad`| >| `integrityAlgorithmVersion`| `integridadAlgoritmoVersion`| `TEXT`| Renombrado a estándar Veri*factu |
| `hashAnterior` | > | `previousHash` | `previoHash` | `TEXT` | Renombrado a estándar Veri*factu |
| `hashAsiento` | > | `entryHash` | `asientoHash` | `TEXT` | Renombrado a estándar Veri*factu |
| `firmaAsiento` | > | `entrySignature` | `asientoFirma` | `TEXT` | Renombrado a estándar Veri*factu |
| `idTraza` | > | `traceId` | `trazabilidadId` | `TEXT` | Renombrado a estándar técnico |
| `fechaHoraRegistro` | > | `registeredAt` | `registradoFecha` | `DATETIME` | Renombrado a estándar técnico |
| `zonaHorariaOperacion` | > | `operationTimeZone` | `operacionHorariaZona` | `TEXT` | Renombrado a Wix Settings |

---

### 23. `LINEAS_ASIENTO_CONTABLE — LineasAsientoContable`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `idLineaAsiento` | > | `entryLineId` | `asientoLineaId` | `TEXT` | Renombrado a estándar contable |
| `idAsiento` | > | `journalEntryId` | `diarioAsientoId` | `TEXT` | Renombrado a estándar contable |
| `numeroLinea` | > | `lineNumber` | `lineaNumero` | `NUMBER` | Renombrado a estándar contable |
| `codigoCuentaContable` | > | `accountCode` | `cuentaCodigo` | `TEXT` | Renombrado a estándar contable |
| `nombreCuentaContable` | > | `accountName` | `cuentaNombre` | `TEXT` | Renombrado a estándar contable |
| `grupoCuentaContable` | > | `accountGroup` | `cuentaGrupo` | `TEXT` | Renombrado a estándar contable |
| `importeDebe` | > | `debitAmount` | `debeMonto` | `NUMBER` | Renombrado a estándar contable |
| `importeHaber` | > | `creditAmount` | `haberMonto` | `NUMBER` | Renombrado a estándar contable |
| `importeNeto` | > | `netAmount` | `netoMonto` | `NUMBER` | Renombrado a estándar contable |
| `descripcionLinea` | > | `lineDescription` | `lineaDescripcion` | `TEXT` | Renombrado a estándar contable |
| `baseImponible` | > | `taxableAmount` | `gravableMonto` | `NUMBER` | Renombrado a Wix eCom `taxSummary` |
| `tipoIva` | > | `taxRate` | `impuestoTasa` | `NUMBER` | Renombrado a Wix eCom `taxSummary` |
| `cuotaIva` | > | `taxAmount` | `impuestoMonto` | `NUMBER` | Renombrado a Wix eCom `taxSummary` |
| `claveOperacionIva` | > | `vatOperationKey` | `ivaOperacionClave` | `TEXT` | Renombrado a estándar fiscal |
| `nifContraparte` | > | `counterpartyTaxId` | `contraparteTributariaId`| `TEXT` | Renombrado a estándar fiscal |
| `nombreContraparte` | > | `counterpartyName` | `contraparteNombre` | `TEXT` | Renombrado a estándar fiscal |
| `categoriaOperacion` | > | `operationCategory` | `operacionCategoria` | `TEXT` | Renombrado a estándar contable |
| `codigoProductoServicio`| > | `productServiceCode` | `productoServicioCodigo`| `TEXT` | Renombrado a estándar contable |
| `idCentroCoste` | > | `costCenterId` | `costeCentroId` | `TEXT` | Renombrado a estándar contable |
| `idResponsableOperativo`| > | `operationalManagerId` | `operativoResponsableId`| `TEXT` | Renombrado a camelCase inglés |
| `referenciaExterna` | > | `externalReference` | `externaReferencia` | `TEXT` | Renombrado a Wix eCom |
| `hashLinea` | > | `lineHash` | `lineaHash` | `TEXT` | Renombrado a estándar Veri*factu |
| `idTraza` | > | `traceId` | `trazabilidadId` | `TEXT` | Renombrado a estándar técnico |
| `fechaOperacion` | > | `operationDate` | `operacionFecha` | `DATETIME` | Renombrado a estándar contable |
| `fechaHoraRegistro` | > | `registeredAt` | `registradoFecha` | `DATETIME` | Renombrado a estándar técnico |

---

### 24. `MAYOR_CONTABLE_SALDOS — MayorContableSaldos`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `idMayor` | > | `generalLedgerId` | `generalMayorId` | `TEXT` | Renombrado a estándar contable |
| `codigoCuentaContable` | > | `accountCode` | `cuentaCodigo` | `TEXT` | Renombrado a estándar contable |
| `nombreCuentaContable` | > | `accountName` | `cuentaNombre` | `TEXT` | Renombrado a estándar contable |
| `ejercicioFiscal` | > | `fiscalYear` | `fiscalEjercicio` | `NUMBER` | Renombrado a estándar fiscal |
| `periodoFiscal` | > | `fiscalPeriod` | `fiscalPeriodo` | `TEXT` | Renombrado a estándar fiscal |
| `saldoInicialDebe` | > | `initialDebitBalance` | `inicialDebeSaldo` | `NUMBER` | Renombrado a estándar contable |
| `saldoInicialHaber` | > | `initialCreditBalance` | `inicialHaberSaldo` | `NUMBER` | Renombrado a estándar contable |
| `movimientosDebe` | > | `debitMovements` | `debeMovimientos` | `NUMBER` | Renombrado a estándar contable |
| `movimientosHaber` | > | `creditMovements` | `haberMovimientos` | `NUMBER` | Renombrado a estándar contable |
| `saldoFinalDebe` | > | `finalDebitBalance` | `finalDebeSaldo` | `NUMBER` | Renombrado a estándar contable |
| `saldoFinalHaber` | > | `finalCreditBalance` | `finalHaberSaldo` | `NUMBER` | Renombrado a estándar contable |
| `fechaCalculo` | > | `calculationDate` | `calculoFecha` | `DATETIME` | Renombrado a camelCase inglés |
| `idTraza` | > | `traceId` | `trazabilidadId` | `TEXT` | Renombrado a estándar técnico |

---

## MISIÓN 7: Auditoría, Seguridad y Control Horario de Personal (Audit, Security & HR)

### 25. `EVENTOS_SISTEMA_FACTURACION — EventosSistemaFacturacion`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `idEventoSistema` | > | `systemEventId` | `sistemaEventoId` | `TEXT` | Renombrado a estándar Veri*factu |
| `fechaHoraEvento` | > | `eventDateTime` | `eventoFechaHora` | `DATETIME` | Renombrado a estándar técnico |
| `tipoEvento` | > | `eventType` | `eventoTipo` | `TEXT` | Renombrado a estándar técnico |
| `severidad` | > | `severity` | `severidad` | `TEXT` | Renombrado a estándar técnico |
| `resultado` | > | `result` | `resultado` | `TEXT` | Renombrado a estándar técnico |
| `origenEvento` | > | `eventSource` | `eventoOrigen` | `TEXT` | Renombrado a estándar técnico |
| `idUsuarioResponsable` | > | `responsibleUserId` | `responsableUsuarioId` | `TEXT` | Renombrado a camelCase inglés |
| `idMiembroResponsable` | > | `responsibleMemberId` | `responsableMiembroId` | `TEXT` | Renombrado a Wix Members |
| `idAsiento` | > | `journalEntryId` | `diarioAsientoId` | `TEXT` | Renombrado a estándar contable |
| `idTransaccion` | > | `transactionId` | `transaccionId` | `TEXT` | Renombrado a Wix Payments V2 |
| `idReferencia` | > | `referenceId` | `referenciaId` | `TEXT` | Renombrado a estándar técnico |
| `detalleSeguro` | > | `secureDetail` | `seguroDetalle` | `OBJECT` | Renombrado a estándar Veri*factu |
| `hashEventoAnterior` | > | `previousEventHash` | `previoEventoHash` | `TEXT` | Renombrado a estándar Veri*factu |
| `hashEvento` | > | `eventHash` | `eventoHash` | `TEXT` | Renombrado a estándar Veri*factu |
| `firmaEvento` | > | `eventSignature` | `eventoFirma` | `TEXT` | Renombrado a estándar Veri*factu |
| `versionSistema` | > | `systemVersion` | `sistemaVersion` | `TEXT` | Renombrado a estándar técnico |
| `versionEsquema` | > | `schemaVersion` | `esquemaVersion` | `TEXT` | Renombrado a estándar técnico |
| `idTraza` | > | `traceId` | `trazabilidadId` | `TEXT` | Renombrado a estándar técnico |

---

### 26. `AUDITORIA — MmAuditLog`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `tipoEvento` | > | `eventType` | `eventoTipo` | `TEXT` | Renombrado a estándar técnico |
| `level` | > | `level` | `nivel` | `TEXT` | Sin cambio de clave |
| `message` | > | `message` | `mensaje` | `TEXT` | Sin cambio de clave |
| `source` | > | `source` | `origen` | `TEXT` | Sin cambio de clave |
| `resourceId` | > | `resourceId` | `recursoId` | `TEXT` | Sin cambio de clave |
| `traceId` | > | `traceId` | `trazabilidadId` | `TEXT` | Sin cambio de clave |
| `fechaLog` | > | `loggedAt` | `registradoFecha` | `DATETIME` | Renombrado a estándar técnico |
| `data` | > | `data` | `datos` | `OBJECT` | Sin cambio de clave |
| `Owner` | > | `_owner` | `propietario` | `TEXT` | Consolidado en campo de sistema |

---

### 27. `REGISTROS_HORARIOS_STAFF — RegistrosHorariosStaff`
| ID Oculto Anterior | > | ID Primario Actual (Wix V2) | ID Secundario (Traducido) | Tipo de Dato | Acción de Refactorización |
| :--- | :-: | :--- | :--- | :--- | :--- |
| `resourceId` | > | `resourceId` | `recursoId` | `TEXT` | Sin cambio de clave |
| `resourceName` | > | `resourceName` | `recursoNombre` | `TEXT` | Sin cambio de clave |
| `fechaHora` | > | `recordedAt` | `registradoFecha` | `DATETIME` | Renombrado a estándar técnico |
| `hora` | > | `recordedTime` | `registradaHora` | `TEXT` | Renombrado a camelCase inglés |
| `diaKey` | > | `dayKey` | `diaClave` | `TEXT` | Renombrado a camelCase inglés |
| `mesKey` | > | `monthKey` | `mesClave` | `TEXT` | Renombrado a camelCase inglés |
| `tipoFichaje` | > | `clockEventType` | `fichajeEventoTipo` | `TEXT` | Renombrado a estándar HR |
| `tipo` | > | `type` | `tipo` | `TEXT` | Renombrado a camelCase inglés |
| `empleada` | > | `employeeIdentifier` | `empleadaIdentificador` | `TEXT` | Renombrado a estándar HR |
| `empleadaNombre` | > | `employeeName` | `empleadaNombre` | `TEXT` | Renombrado a estándar HR |
| `registradoPor` | > | `registeredBy` | `registradoPor` | `TEXT` | Renombrado a camelCase inglés |
| `registradoPorMemberId` | > | `registeredByMemberId` | `registradoPorMiembroId` | `TEXT` | Renombrado a Wix Members |
| `motivoAjuste` | > | `adjustmentReason` | `ajusteMotivo` | `TEXT` | Renombrado a estándar HR |
| `ip` | > | `deviceIp` | `dispositivoIp` | `TEXT` | Renombrado a estándar técnico |
| `ipDispositivo` | > | `deviceIpAddress` | `dispositivoIpDireccion`| `TEXT` | Renombrado a estándar técnico |
| `firma` | > | `signature` | `firma` | `TEXT` | Renombrado a estándar técnico |
| `meta` | > | `meta` | `meta` | `OBJECT` | Sin cambio de clave |
| `traceId` | > | `traceId` | `trazabilidadId` | `TEXT` | Sin cambio de clave |
| `fechaCreacion` | > | `_createdDate` | `fechaCreacion` | `DATETIME` | Consolidado en campo de sistema |
| `Owner` | > | `_owner` | `propietario` | `TEXT` | Consolidado en campo de sistema |

---

## 2. Correspondencia de Colecciones Eliminadas y Prescindibles

| Colección Eliminada / Prescindible | Destino Arquitectónico | Instrucción para Refactorización de Código |
| :--- | :--- | :--- |
| **`CONCILIACION_STOCK_WIX`** | Colección **`MOVIMIENTOS_INVENTARIO`** | Sustituir consultas a `ConciliacionStockWix` por consultas a `MovimientosInventario` filtrando por `.eq("requiresWixReconciliation", true)`. |
| **`SYNC_M365`** | Colección **`M365_GRAPH_SYNC_QUEUE`** | Redirigir lecturas de logs históricos a `M365GraphSyncQueue` consultando registros con `.hasSome("status", ["COMPLETED", "FAILED"])`. |
| **`AVAILABILITY_SLOTS_CACHE`**| Colección **`DUAL_SLOT_CACHE`** | Redirigir lecturas de franjas cacheadas a `DualSlotCache` o consultar la disponibilidad en memoria edge mediante `wix-web-module` (`cache: { tags, ttl }`). |
| **`BOOKINGS_SERVICE_SYNC_QUEUE`**| Colección **`BOOKING_TRANSACTIONS`** | Encaminar las tareas asíncronas de sincronización a `BookingTransactions` utilizando `serviceId` y `desiredHash`. |
| **`MUTEXES`** | **Motor de reservas nativo V2** | Eliminar inserciones y lecturas en `MmLocks`. Capturar el rechazo transaccional de Wix Bookings V2 cuando devuelva el error nativo `SLOT_NOT_AVAILABLE`. |
| **`COMPLEMENTOS_CATALOGO`** | **Wix Bookings V2 Add-ons API** | Sustituir consultas CMS a `ComplementosCatalogo` por llamadas al SDK `@wix/bookings` mediante `services.getService()` inspeccionando `service.addOnGroups` y `service.addOns`. |
